income,expense,debt,saving,shoppingFreq,investment,investmentType,investmentRisk,payment,savingRate,shoppingCat,insurance,recordExpense,priority,classification,investmentAmount
13990316,8740113,1481813,6746782,7,TRUE,Crypto,4,E-Wallet,8,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Berinvestasi Jangka Panjang,Crypto Bros,1440999
14569418,11436880,861732,2955952,7,TRUE,Crypto,4,QRIS,10,Hiburan (Film/Konser/Game),Tidak Ada,Terkadang,Berinvestasi Jangka Panjang,Crypto Bros,525266
8236594,6418527,1495893,6256895,7,TRUE,Crypto,5,E-Wallet,7,Hiburan (Film/Konser/Game),Tidak Ada,Terkadang,Meningkatkan Gaya Hidup,Crypto Bros,710934
13075246,8614006,1744109,7997636,8,TRUE,Crypto,4,QRIS,18,Hiburan (Film/Konser/Game),Kesehatan (BPJS/Swasta),Terkadang,Berinvestasi Jangka Panjang,Crypto Bros,2282414
10358282,7279264,750287,7443748,8,TRUE,Crypto,4,E-Wallet,13,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Berinvestasi Jangka Panjang,Crypto Bros,863307
12797949,8323771,882145,5363707,12,TRUE,Crypto,5,E-Wallet,18,Hiburan (Film/Konser/Game),Tidak Ada,Tidak pernah,Berinvestasi Jangka Panjang,Crypto Bros,992448
13790969,10634895,284483,1603481,14,TRUE,Crypto,5,QRIS,18,Hiburan (Film/Konser/Game),Kesehatan (BPJS/Swasta),Terkadang,Berinvestasi Jangka Panjang,Crypto Bros,673184
14484212,9678295,1124062,5010181,6,TRUE,Crypto,4,QRIS,9,Makanan/Minuman (Kuliner/Coffee Shop),Kesehatan (BPJS/Swasta),Terkadang,Berinvestasi Jangka Panjang,Crypto Bros,1088961
5057467,3278599,636586,740796,6,TRUE,Crypto,4,QRIS,13,Makanan/Minuman (Kuliner/Coffee Shop),Kesehatan (BPJS/Swasta),Tidak pernah,Meningkatkan Gaya Hidup,Crypto Bros,874482
11308674,7633992,2156674,3203617,8,TRUE,Crypto,4,E-Wallet,19,Makanan/Minuman (Kuliner/Coffee Shop),Tidak Ada,Tidak pernah,Berinvestasi Jangka Panjang,Crypto Bros,1992988
9528857,6585822,597158,6849515,6,TRUE,Crypto,5,QRIS,8,Makanan/Minuman (Kuliner/Coffee Shop),Kesehatan (BPJS/Swasta),Tidak pernah,Meningkatkan Gaya Hidup,Crypto Bros,1199410
7788610,5602079,638731,5101009,14,TRUE,Crypto,4,QRIS,14,Makanan/Minuman (Kuliner/Coffee Shop),Kesehatan (BPJS/Swasta),Tidak pernah,Berinvestasi Jangka Panjang,Crypto Bros,910300
9764446,5896172,955985,2732460,5,TRUE,Crypto,5,E-Wallet,7,Makanan/Minuman (Kuliner/Coffee Shop),Kesehatan (BPJS/Swasta),Terkadang,Berinvestasi Jangka Panjang,Crypto Bros,858063
14348749,9289641,1511785,2621327,14,TRUE,Crypto,4,QRIS,9,Makanan/Minuman (Kuliner/Coffee Shop),Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Crypto Bros,763271
9936107,6703132,490487,6741574,9,TRUE,Crypto,5,E-Wallet,18,Makanan/Minuman (Kuliner/Coffee Shop),Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Crypto Bros,1080008
10717860,6806367,438781,1767506,9,TRUE,Crypto,4,QRIS,5,Makanan/Minuman (Kuliner/Coffee Shop),Kesehatan (BPJS/Swasta),Tidak pernah,Berinvestasi Jangka Panjang,Crypto Bros,1440017
6749963,5220212,871165,2460516,6,TRUE,Crypto,5,QRIS,18,Makanan/Minuman (Kuliner/Coffee Shop),Kesehatan (BPJS/Swasta),Terkadang,Berinvestasi Jangka Panjang,Crypto Bros,684357
10496501,6871981,854292,4366864,11,TRUE,Crypto,4,QRIS,16,Makanan/Minuman (Kuliner/Coffee Shop),Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Crypto Bros,1211318
14199220,9753143,2718348,8996742,12,TRUE,Crypto,5,QRIS,16,Makanan/Minuman (Kuliner/Coffee Shop),Tidak Ada,Terkadang,Meningkatkan Gaya Hidup,Crypto Bros,1010064
7313370,4717141,862139,2256117,8,TRUE,P2P Lending,4,E-Wallet,19,Makanan/Minuman (Kuliner/Coffee Shop),Tidak Ada,Terkadang,Meningkatkan Gaya Hidup,Crypto Bros,983551
10360911,6904423,267038,6884168,6,TRUE,Crypto,5,QRIS,5,Makanan/Minuman (Kuliner/Coffee Shop),Kesehatan (BPJS/Swasta),Terkadang,Meningkatkan Gaya Hidup,Crypto Bros,1056402
13452890,10446838,2260710,13385394,13,TRUE,Crypto,4,QRIS,7,Makanan/Minuman (Kuliner/Coffee Shop),Kesehatan (BPJS/Swasta),Tidak pernah,Berinvestasi Jangka Panjang,Crypto Bros,1923843
10444883,6701674,1670901,4553241,7,TRUE,P2P Lending,5,QRIS,17,Makanan/Minuman (Kuliner/Coffee Shop),Tidak Ada,Terkadang,Berinvestasi Jangka Panjang,Crypto Bros,1095412
12151103,9022508,1469157,7307715,12,TRUE,Crypto,5,E-Wallet,8,Makanan/Minuman (Kuliner/Coffee Shop),Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Crypto Bros,1186088
9879305,6841833,281037,2850702,10,TRUE,Crypto,5,E-Wallet,8,Makanan/Minuman (Kuliner/Coffee Shop),Kesehatan (BPJS/Swasta),Tidak pernah,Berinvestasi Jangka Panjang,Crypto Bros,1287649
10031701,7044831,85568,4612480,8,TRUE,Crypto,5,E-Wallet,17,Makanan/Minuman (Kuliner/Coffee Shop),Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Crypto Bros,1615195
10983019,7311538,400104,10225650,10,TRUE,Crypto,5,QRIS,10,Makanan/Minuman (Kuliner/Coffee Shop),Kesehatan (BPJS/Swasta),Terkadang,Berinvestasi Jangka Panjang,Crypto Bros,875124
11303966,8314720,1630765,7352977,5,TRUE,P2P Lending,5,QRIS,6,Makanan/Minuman (Kuliner/Coffee Shop),Kesehatan (BPJS/Swasta),Terkadang,Berinvestasi Jangka Panjang,Crypto Bros,1226761
12104656,8627516,2230588,5783510,14,TRUE,Crypto,4,E-Wallet,19,Makanan/Minuman (Kuliner/Coffee Shop),Tidak Ada,Tidak pernah,Berinvestasi Jangka Panjang,Crypto Bros,1010366
10642552,6504185,1065750,1405722,11,TRUE,Crypto,4,E-Wallet,13,Makanan/Minuman (Kuliner/Coffee Shop),Kesehatan (BPJS/Swasta),Terkadang,Meningkatkan Gaya Hidup,Crypto Bros,1525918
12342019,8731090,391660,8345972,6,TRUE,Saham,4,E-Wallet,8,Makanan/Minuman (Kuliner/Coffee Shop),Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Crypto Bros,861849
9388435,6288722,354371,7154295,5,TRUE,Crypto,4,E-Wallet,14,Makanan/Minuman (Kuliner/Coffee Shop),Kesehatan (BPJS/Swasta),Tidak pernah,Meningkatkan Gaya Hidup,Crypto Bros,1689831
5088946,3903670,926239,2756473,14,TRUE,Crypto,5,E-Wallet,19,Makanan/Minuman (Kuliner/Coffee Shop),Kesehatan (BPJS/Swasta),Terkadang,Berinvestasi Jangka Panjang,Crypto Bros,886565
7297269,5344444,1224769,4754064,10,TRUE,Crypto,4,QRIS,8,Makanan/Minuman (Kuliner/Coffee Shop),Kesehatan (BPJS/Swasta),Terkadang,Meningkatkan Gaya Hidup,Crypto Bros,1141188
13928855,10548431,2581456,7077314,7,TRUE,Crypto,5,E-Wallet,13,Makanan/Minuman (Kuliner/Coffee Shop),Kesehatan (BPJS/Swasta),Terkadang,Berinvestasi Jangka Panjang,Crypto Bros,1912647
12678483,8004254,1372008,6028585,8,TRUE,Crypto,5,E-Wallet,11,Makanan/Minuman (Kuliner/Coffee Shop),Kesehatan (BPJS/Swasta),Tidak pernah,Meningkatkan Gaya Hidup,Crypto Bros,1257764
13706141,9623045,164894,1949621,12,TRUE,Crypto,5,E-Wallet,14,Makanan/Minuman (Kuliner/Coffee Shop),Kesehatan (BPJS/Swasta),Terkadang,Meningkatkan Gaya Hidup,Crypto Bros,1687483
13537991,10562089,2206681,10605620,7,TRUE,Crypto,5,QRIS,18,Makanan/Minuman (Kuliner/Coffee Shop),Kesehatan (BPJS/Swasta),Terkadang,Berinvestasi Jangka Panjang,Crypto Bros,2430947
10114222,6783381,1751267,4821574,6,TRUE,Crypto,4,QRIS,6,Makanan/Minuman (Kuliner/Coffee Shop),Kesehatan (BPJS/Swasta),Terkadang,Meningkatkan Gaya Hidup,Crypto Bros,1385915
13289519,10424021,2651432,4354478,6,TRUE,Crypto,5,E-Wallet,19,Makanan/Minuman (Kuliner/Coffee Shop),Kesehatan (BPJS/Swasta),Tidak pernah,Berinvestasi Jangka Panjang,Crypto Bros,2312138
12196154,8167806,1681765,9842530,13,TRUE,Crypto,4,E-Wallet,11,Makanan/Minuman (Kuliner/Coffee Shop),Kesehatan (BPJS/Swasta),Tidak pernah,Berinvestasi Jangka Panjang,Crypto Bros,1105909
10680275,7323613,1107251,2173117,12,TRUE,Crypto,4,E-Wallet,6,Makanan/Minuman (Kuliner/Coffee Shop),Kesehatan (BPJS/Swasta),Tidak pernah,Meningkatkan Gaya Hidup,Crypto Bros,1658802
14171633,8916759,766187,7789684,12,TRUE,Crypto,5,QRIS,14,Makanan/Minuman (Kuliner/Coffee Shop),Kesehatan (BPJS/Swasta),Tidak pernah,Meningkatkan Gaya Hidup,Crypto Bros,1118638
8738985,5375547,1160799,3641631,5,TRUE,Crypto,5,QRIS,14,Makanan/Minuman (Kuliner/Coffee Shop),Kesehatan (BPJS/Swasta),Terkadang,Meningkatkan Gaya Hidup,Crypto Bros,1241620
12002664,8719425,1986830,1812893,14,TRUE,Crypto,4,E-Wallet,19,Makanan/Minuman (Kuliner/Coffee Shop),Tidak Ada,Terkadang,Meningkatkan Gaya Hidup,Crypto Bros,1414707
13583254,9333011,702041,2108248,11,TRUE,Saham,5,E-Wallet,15,Makanan/Minuman (Kuliner/Coffee Shop),Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Crypto Bros,1087485
9028077,5816014,1520534,1553436,11,TRUE,Saham,5,QRIS,13,Makanan/Minuman (Kuliner/Coffee Shop),Kesehatan (BPJS/Swasta),Tidak pernah,Berinvestasi Jangka Panjang,Crypto Bros,1237138
14679236,11443730,2769072,12170422,13,TRUE,Crypto,5,QRIS,12,Makanan/Minuman (Kuliner/Coffee Shop),Tidak Ada,Tidak pernah,Berinvestasi Jangka Panjang,Crypto Bros,2724387
12825500,8657465,470457,12208771,5,TRUE,Crypto,4,E-Wallet,12,Makanan/Minuman (Kuliner/Coffee Shop),Tidak Ada,Terkadang,Meningkatkan Gaya Hidup,Crypto Bros,2362461
6745801,4412526,802575,5481241,10,TRUE,Crypto,5,E-Wallet,18,Makanan/Minuman (Kuliner/Coffee Shop),Tidak Ada,Terkadang,Meningkatkan Gaya Hidup,Crypto Bros,732811
13511019,9102865,2313244,3949875,6,TRUE,Crypto,5,QRIS,5,Makanan/Minuman (Kuliner/Coffee Shop),Tidak Ada,Tidak pernah,Berinvestasi Jangka Panjang,Crypto Bros,1207971
14143296,11086334,2272403,6598398,14,TRUE,Crypto,5,QRIS,5,Makanan/Minuman (Kuliner/Coffee Shop),Kesehatan (BPJS/Swasta),Tidak pernah,Meningkatkan Gaya Hidup,Crypto Bros,2795222
9378815,6479595,945380,8373378,12,TRUE,Crypto,5,QRIS,12,Makanan/Minuman (Kuliner/Coffee Shop),Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Crypto Bros,1352964
7859671,6195945,1188360,5167579,10,TRUE,Crypto,5,E-Wallet,14,Makanan/Minuman (Kuliner/Coffee Shop),Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Crypto Bros,1504739
8416409,5258012,1448978,7470416,8,TRUE,Crypto,5,QRIS,5,Makanan/Minuman (Kuliner/Coffee Shop),Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Crypto Bros,1052040
13810088,8921064,878172,8351480,5,TRUE,Crypto,4,QRIS,18,Makanan/Minuman (Kuliner/Coffee Shop),Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Crypto Bros,1420262
6521633,4730553,821832,3772558,7,TRUE,Crypto,5,QRIS,18,Makanan/Minuman (Kuliner/Coffee Shop),Kesehatan (BPJS/Swasta),Terkadang,Berinvestasi Jangka Panjang,Crypto Bros,1030236
14511924,9604108,2421978,10571627,14,TRUE,Saham,4,E-Wallet,13,Makanan/Minuman (Kuliner/Coffee Shop),Tidak Ada,Terkadang,Meningkatkan Gaya Hidup,Crypto Bros,865995
14601896,10734207,1901142,4164830,8,TRUE,Crypto,4,QRIS,16,Makanan/Minuman (Kuliner/Coffee Shop),Kesehatan (BPJS/Swasta),Tidak pernah,Meningkatkan Gaya Hidup,Crypto Bros,1886556
8457136,5568815,215348,6443677,11,TRUE,Crypto,5,E-Wallet,5,Makanan/Minuman (Kuliner/Coffee Shop),Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Crypto Bros,784425
6063141,3925076,225112,1446931,13,TRUE,Crypto,5,QRIS,16,Makanan/Minuman (Kuliner/Coffee Shop),Tidak Ada,Tidak pernah,Berinvestasi Jangka Panjang,Crypto Bros,1185804
14522310,10146462,2322020,9776889,11,TRUE,Crypto,5,E-Wallet,12,Makanan/Minuman (Kuliner/Coffee Shop),Kesehatan (BPJS/Swasta),Tidak pernah,Berinvestasi Jangka Panjang,Crypto Bros,1945961
10581939,8426074,1669291,3523291,13,TRUE,Crypto,4,E-Wallet,15,Makanan/Minuman (Kuliner/Coffee Shop),Kesehatan (BPJS/Swasta),Tidak pernah,Meningkatkan Gaya Hidup,Crypto Bros,1332488
14568135,11167722,2048149,10846533,14,TRUE,Crypto,5,E-Wallet,14,Makanan/Minuman (Kuliner/Coffee Shop),Tidak Ada,Tidak pernah,Berinvestasi Jangka Panjang,Crypto Bros,1471662
11758209,8036815,483774,9842504,6,TRUE,Crypto,5,E-Wallet,17,Makanan/Minuman (Kuliner/Coffee Shop),Kesehatan (BPJS/Swasta),Terkadang,Meningkatkan Gaya Hidup,Crypto Bros,2129901
12031330,8038397,308977,2643363,6,TRUE,Crypto,5,E-Wallet,14,Makanan/Minuman (Kuliner/Coffee Shop),Kesehatan (BPJS/Swasta),Tidak pernah,Berinvestasi Jangka Panjang,Crypto Bros,1194056
8918923,5963739,782780,6847413,12,TRUE,Crypto,4,QRIS,14,Makanan/Minuman (Kuliner/Coffee Shop),Tidak Ada,Terkadang,Meningkatkan Gaya Hidup,Crypto Bros,870037
6123153,3746305,307525,4354838,9,TRUE,Crypto,4,E-Wallet,14,Makanan/Minuman (Kuliner/Coffee Shop),Tidak Ada,Terkadang,Meningkatkan Gaya Hidup,Crypto Bros,623655
8721629,5292669,991407,3706594,7,TRUE,Crypto,4,E-Wallet,5,Makanan/Minuman (Kuliner/Coffee Shop),Tidak Ada,Terkadang,Berinvestasi Jangka Panjang,Crypto Bros,714238
10088426,6857913,446057,6262824,9,TRUE,Crypto,4,QRIS,16,Makanan/Minuman (Kuliner/Coffee Shop),Tidak Ada,Terkadang,Berinvestasi Jangka Panjang,Crypto Bros,1231589
11271904,7105113,835783,2028788,13,TRUE,Crypto,5,E-Wallet,18,Makanan/Minuman (Kuliner/Coffee Shop),Kesehatan (BPJS/Swasta),Terkadang,Berinvestasi Jangka Panjang,Crypto Bros,943797
9367060,7285719,1686290,2855564,10,TRUE,Crypto,4,E-Wallet,10,Makanan/Minuman (Kuliner/Coffee Shop),Kesehatan (BPJS/Swasta),Terkadang,Berinvestasi Jangka Panjang,Crypto Bros,797007
11110953,7038310,13313,3311897,6,TRUE,Crypto,4,QRIS,18,Makanan/Minuman (Kuliner/Coffee Shop),Kesehatan (BPJS/Swasta),Tidak pernah,Meningkatkan Gaya Hidup,Crypto Bros,1661405
5751809,4128795,492873,1194397,13,TRUE,Crypto,5,QRIS,16,Makanan/Minuman (Kuliner/Coffee Shop),Kesehatan (BPJS/Swasta),Tidak pernah,Berinvestasi Jangka Panjang,Crypto Bros,530999
10615559,7523196,660704,1656781,12,TRUE,Crypto,4,QRIS,14,Makanan/Minuman (Kuliner/Coffee Shop),Kesehatan (BPJS/Swasta),Terkadang,Berinvestasi Jangka Panjang,Crypto Bros,1637563
7115854,4286062,87589,5029841,8,TRUE,Crypto,4,QRIS,6,Makanan/Minuman (Kuliner/Coffee Shop),Kesehatan (BPJS/Swasta),Terkadang,Meningkatkan Gaya Hidup,Crypto Bros,824853
10707502,7433198,1688612,8418458,11,TRUE,Crypto,5,QRIS,18,Makanan/Minuman (Kuliner/Coffee Shop),Kesehatan (BPJS/Swasta),Terkadang,Berinvestasi Jangka Panjang,Crypto Bros,1171282
5325909,3847228,465896,1435634,5,TRUE,Crypto,5,E-Wallet,10,Makanan/Minuman (Kuliner/Coffee Shop),Tidak Ada,Terkadang,Meningkatkan Gaya Hidup,Crypto Bros,963987
6198014,4581553,467083,5893983,8,TRUE,Crypto,5,E-Wallet,11,Makanan/Minuman (Kuliner/Coffee Shop),Kesehatan (BPJS/Swasta),Tidak pernah,Meningkatkan Gaya Hidup,Crypto Bros,1179589
8494618,6574731,1521604,8474312,8,TRUE,Crypto,5,E-Wallet,18,Makanan/Minuman (Kuliner/Coffee Shop),Tidak Ada,Terkadang,Meningkatkan Gaya Hidup,Crypto Bros,838730
5969363,5050925,749012,71068,28,FALSE,tidak ada,0,Kartu Kredit,0,Fashion/Pakaian,Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,0
6845507,7466861,2683476,441567,10,FALSE,tidak ada,0,Kartu Kredit,3,Fashion/Pakaian,Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,0
7312840,6203995,2877362,281232,14,TRUE,Reksa Dana,1,E-Wallet,9,Fashion/Pakaian,Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,1160683
3855907,4218912,1787778,68050,11,TRUE,Reksa Dana,2,Kartu Kredit,3,Fashion/Pakaian,Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,514330
4999101,5308141,788205,404205,20,TRUE,Saham,1,E-Wallet,7,Fashion/Pakaian,Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,697539
7938181,7001781,3061440,302753,12,FALSE,tidak ada,0,Kartu Kredit,1,Fashion/Pakaian,Kesehatan (BPJS/Swasta),Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,0
6955261,8278533,922075,303606,25,FALSE,tidak ada,0,Kartu Kredit,9,Fashion/Pakaian,Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,0
3595235,3821302,1759558,1780,13,FALSE,tidak ada,0,E-Wallet,9,Fashion/Pakaian,Kesehatan (BPJS/Swasta),Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,0
4970947,4701625,1447824,429861,13,TRUE,Saham,1,Kartu Kredit,7,Fashion/Pakaian,Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,952521
3230782,2586875,350292,222886,15,TRUE,Saham,1,E-Wallet,0,Fashion/Pakaian,Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,590376
5270850,4495142,1612794,87858,11,TRUE,Reksa Dana,1,Kartu Kredit,3,Fashion/Pakaian,Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,737418
7333529,7196788,3012863,274014,11,FALSE,tidak ada,0,E-Wallet,2,Fashion/Pakaian,Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,0
6779058,6190455,1396795,182367,29,FALSE,tidak ada,0,Kartu Kredit,2,Fashion/Pakaian,Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,0
4429111,3758496,1886242,345318,21,FALSE,tidak ada,0,Kartu Kredit,3,Fashion/Pakaian,Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,0
6086231,6584024,2053646,143776,23,FALSE,tidak ada,0,Kartu Kredit,4,Fashion/Pakaian,Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,0
4046091,3567094,1385905,98354,28,TRUE,Saham,1,Kartu Kredit,5,Fashion/Pakaian,Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,561146
5417239,4410332,2355905,252184,28,FALSE,tidak ada,0,Kartu Kredit,1,Fashion/Pakaian,Kesehatan (BPJS/Swasta),Tidak pernah,Melunasi Utang,Jaksel Maksa,0
7860427,9137201,2842009,360774,10,FALSE,tidak ada,0,E-Wallet,4,Fashion/Pakaian,Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,0
3797131,3432175,459902,278441,27,TRUE,Saham,2,E-Wallet,6,Fashion/Pakaian,Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,708428
7944429,7815704,1974227,478343,24,FALSE,tidak ada,0,Kartu Kredit,5,Fashion/Pakaian,Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,0
7579859,7502091,1805928,532766,21,FALSE,tidak ada,0,E-Wallet,5,Fashion/Pakaian,Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,0
4925516,5423216,855223,164878,11,FALSE,tidak ada,0,Kartu Kredit,9,Fashion/Pakaian,Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,0
5021534,5386003,1446409,193719,21,FALSE,tidak ada,0,Kartu Kredit,0,Fashion/Pakaian,Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,0
5904087,6925061,1375670,306876,24,TRUE,Saham,2,E-Wallet,8,Fashion/Pakaian,Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,712326
5806357,5715881,1506657,324469,18,FALSE,tidak ada,0,E-Wallet,0,Fashion/Pakaian,Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,0
4839828,5577793,893744,446151,22,FALSE,tidak ada,0,E-Wallet,3,Fashion/Pakaian,Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,0
7188209,7002506,1919753,700598,11,FALSE,tidak ada,0,E-Wallet,8,Fashion/Pakaian,Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,0
3973270,4322530,1817174,43906,11,TRUE,Reksa Dana,1,E-Wallet,6,Fashion/Pakaian,Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,785048
7562569,8807279,950853,130048,23,FALSE,tidak ada,0,E-Wallet,1,Fashion/Pakaian,Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,0
4570037,4578113,1266286,212967,26,FALSE,tidak ada,0,Kartu Kredit,1,Fashion/Pakaian,Kesehatan (BPJS/Swasta),Tidak pernah,Melunasi Utang,Jaksel Maksa,0
5104195,5933539,935737,470624,20,FALSE,tidak ada,0,Kartu Kredit,4,Fashion/Pakaian,Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,0
6653075,7004403,798840,207280,18,TRUE,Saham,1,E-Wallet,3,Fashion/Pakaian,Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,992593
5516243,5180466,944123,508994,22,TRUE,Reksa Dana,2,E-Wallet,9,Fashion/Pakaian,Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,661382
5779610,6250979,1495253,35062,18,FALSE,tidak ada,0,E-Wallet,6,Fashion/Pakaian,Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,0
4421063,4575656,560720,270970,21,FALSE,tidak ada,0,E-Wallet,5,Fashion/Pakaian,Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,0
4167317,3780303,1332803,351469,20,TRUE,Reksa Dana,2,E-Wallet,0,Fashion/Pakaian,Kesehatan (BPJS/Swasta),Tidak pernah,Gaya Hidup,Jaksel Maksa,556042
4039375,4543360,1460936,297751,17,FALSE,tidak ada,0,E-Wallet,5,Fashion/Pakaian,Kesehatan (BPJS/Swasta),Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,0
6943107,5637991,1073001,323938,23,TRUE,Saham,2,Kartu Kredit,1,Fashion/Pakaian,Kesehatan (BPJS/Swasta),Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,919053
5617317,6127730,2225259,294241,18,FALSE,tidak ada,0,Kartu Kredit,9,Fashion/Pakaian,Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,0
7362498,8218973,2587824,110394,27,FALSE,tidak ada,0,Kartu Kredit,4,Fashion/Pakaian,Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,0
4908683,5665354,1751396,85342,10,FALSE,tidak ada,0,E-Wallet,6,Fashion/Pakaian,Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,0
5294555,4784952,1537465,464007,11,FALSE,tidak ada,0,E-Wallet,4,Fashion/Pakaian,Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,0
4994057,4345651,1991833,324394,15,FALSE,tidak ada,0,Kartu Kredit,1,Fashion/Pakaian,Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,0
4770345,5371416,832472,459724,28,FALSE,tidak ada,0,Kartu Kredit,2,Fashion/Pakaian,Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,0
6245967,5943435,1551653,17681,14,FALSE,tidak ada,0,E-Wallet,7,Fashion/Pakaian,Kesehatan (BPJS/Swasta),Tidak pernah,Melunasi Utang,Jaksel Maksa,0
7822677,8373833,1029164,265775,23,FALSE,tidak ada,0,E-Wallet,4,Fashion/Pakaian,Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,0
6391411,7422386,1657606,283030,11,FALSE,tidak ada,0,Kartu Kredit,1,Fashion/Pakaian,Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,0
7594413,8556885,3772882,609348,18,TRUE,Reksa Dana,2,E-Wallet,8,Fashion/Pakaian,Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,520402
4702558,4454302,1087219,101577,25,FALSE,tidak ada,0,E-Wallet,6,Fashion/Pakaian,Tidak Ada,Tidak pernah,Meningkatkan Gaya Hidup,Jaksel Maksa,0
7758852,7593332,785232,730586,29,FALSE,tidak ada,0,Kartu Kredit,9,Fashion/Pakaian,Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,0
3544666,3481912,409383,220065,15,TRUE,Saham,2,Kartu Kredit,7,Fashion/Pakaian,Kesehatan (BPJS/Swasta),Tidak pernah,Melunasi Utang,Jaksel Maksa,501316
5727184,5152597,1805672,445486,15,FALSE,tidak ada,0,Kartu Kredit,3,Fashion/Pakaian,Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,0
7690977,8288272,1935146,190962,11,FALSE,tidak ada,0,E-Wallet,7,Fashion/Pakaian,Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,0
5333627,4687971,662360,241390,11,TRUE,Saham,1,Kartu Kredit,9,Fashion/Pakaian,Kesehatan (BPJS/Swasta),Tidak pernah,Melunasi Utang,Jaksel Maksa,936568
4434731,4443520,756846,371495,21,FALSE,tidak ada,0,E-Wallet,1,Fashion/Pakaian,Tidak Ada,Tidak pernah,Gaya Hidup,Jaksel Maksa,0
7866683,8923948,3883156,667385,21,FALSE,tidak ada,0,E-Wallet,3,Fashion/Pakaian,Tidak Ada,Tidak pernah,Melunasi Utang,Jaksel Maksa,0
7564145,9017001,2010063,708935,22,FALSE,tidak ada,0,E-Wallet,5,Fashion/Pakaian,Kesehatan (BPJS/Swasta),Tidak pernah,Melunasi Utang,Jaksel Maksa,0
